Date,Open,High,Low,Close,Volume,Adj Close,Var
22/05/01,8.12378,8.26009,8.12378,8.20556,1171600,6.01706,0.005343287
23/05/01,8.19466,8.26009,8.15649,8.23283,811600,6.03705,0.00332222
24/05/01,8.20556,8.44001,8.20556,8.32551,557700,6.10501,0.011257154
25/05/01,8.28735,8.38003,8.28735,8.34187,651700,6.11701,0.001965599
28/05/01,8.38003,8.4073,8.33097,8.39639,531800,6.15699,0.006535873
29/05/01,8.45091,8.50544,8.45091,8.50544,818900,6.23695,0.012986865
30/05/01,8.45091,8.69081,8.45091,8.669,1343800,6.35689,0.019230553
31/05/01,8.72352,8.83257,8.72352,8.72352,1105500,6.39687,0.006289239
01/06/01,8.72898,8.81621,8.72352,8.72352,1033600,6.39687,0
04/06/01,8.72352,8.76714,8.67991,8.75078,563700,6.41686,0.003124966
05/06/01,8.72898,8.75078,8.72352,8.75078,823500,6.41686,0
06/06/01,8.77805,8.77805,8.72352,8.74533,580500,6.41286,-0.000623358
07/06/01,8.75078,8.75078,8.72352,8.72352,910400,6.39687,-0.002493427
08/06/01,8.72352,8.75078,8.669,8.72352,707500,6.39687,0
11/06/01,8.72352,8.72352,8.55996,8.55996,1075300,6.27693,-0.018749795
12/06/01,8.61448,8.64174,8.55996,8.55996,915900,6.27693,0
13/06/01,8.71807,8.71807,8.51089,8.51089,0,6.24095,-0.005732102
14/06/01,8.51089,8.51089,8.51089,8.51089,0,6.24095,0
15/06/01,8.77805,8.80531,8.55996,8.61448,1491200,6.31691,0.012171224
18/06/01,8.64174,8.6581,8.55996,8.61448,639600,6.31691,0
19/06/01,8.61993,8.64174,8.45091,8.55996,463100,6.27693,-0.006329044
20/06/01,8.50544,8.71262,8.39639,8.39639,354900,6.15699,-0.019108067
21/06/01,8.45091,8.54905,8.36913,8.36913,262400,6.137,-0.003246716
22/06/01,8.39094,8.42365,8.36913,8.42365,159400,6.17698,0.006514584
25/06/01,8.49998,8.49998,8.33097,8.39639,300600,6.15699,-0.003236209
26/06/01,8.39639,8.45091,8.34187,8.42365,778200,6.17698,0.003246716
27/06/01,8.42365,8.47817,8.39639,8.45091,1067800,6.19697,0.003236209
28/06/01,8.44546,8.65265,8.39639,8.58722,990100,6.29692,0.01612885
29/06/01,8.61448,8.90345,8.61448,8.80531,5261400,6.45685,0.025398131
02/07/01,8.80531,8.80531,8.72352,8.72352,306000,6.39687,-0.009289359
03/07/01,8.72352,8.77259,8.669,8.70717,196600,6.38488,-0.001874354
04/07/01,8.72352,8.72352,8.669,8.71807,136800,6.39287,0.001251394
05/07/01,8.69626,8.72352,8.67991,8.71262,159100,6.38888,-0.000624133
06/07/01,8.669,8.70717,8.45091,8.45091,608000,6.19697,-0.030038129
09/07/01,8.45091,8.49453,8.27644,8.27644,140900,6.06903,-0.020645574
10/07/01,8.29825,8.36913,8.18376,8.36913,59800,6.137,0.011199483
11/07/01,8.19466,8.34187,8.18921,8.34187,57400,6.11701,-0.003257292
12/07/01,8.49998,8.49998,8.08562,8.23283,219100,6.03705,-0.013071746
13/07/01,8.23283,8.23283,8.23283,8.23283,0,6.03705,0
16/07/01,7.98748,8.01474,7.98748,8.01474,131700,5.87713,-0.026489759
17/07/01,7.98748,8.01474,7.76939,7.82391,233200,5.7372,-0.02380924
18/07/01,7.6767,7.77484,7.50223,7.60582,216500,5.57727,-0.027875967
19/07/01,7.5404,7.66034,7.52404,7.63308,192800,5.59726,0.003584191
20/07/01,7.63308,7.63308,7.52404,7.62763,57400,5.59327,-0.000712849
23/07/01,7.57856,7.62218,7.50223,7.5513,236300,5.53729,-0.010008457
24/07/01,7.5513,7.5513,7.46952,7.52404,153200,5.5173,-0.003610069
25/07/01,7.51859,7.5513,7.44226,7.52404,417700,5.5173,0
26/07/01,7.5513,7.5513,7.52404,7.52949,509700,5.5213,0.000724992
27/07/01,7.57311,7.63308,7.56766,7.63308,91800,5.59726,0.01375763
30/07/01,7.63308,7.64944,7.49678,7.63308,98000,5.59726,0
31/07/01,7.57856,7.63308,7.55675,7.63308,94600,5.59726,0
01/08/01,7.58401,7.62763,7.57856,7.60037,30100,5.57328,-0.004284239
02/08/01,7.57856,7.60582,7.49133,7.60582,173100,5.57727,0.000715916
03/08/01,7.56766,7.57856,7.49678,7.53494,111100,5.5253,-0.009318179
06/08/01,7.55675,7.55675,7.42045,7.5404,37100,5.5293,0.000723943
07/08/01,7.5404,7.5622,7.50223,7.55675,28200,5.54129,0.002168448
08/08/01,7.54585,7.5622,7.49678,7.52404,65600,5.5173,-0.004329317
09/08/01,7.51859,7.53494,7.50768,7.52404,87800,5.5173,0
10/08/01,7.5513,7.62218,7.50768,7.52404,88300,5.5173,0
13/08/01,7.52404,7.57311,7.47497,7.55675,168900,5.54129,0.004348141
14/08/01,7.5622,7.62763,7.5622,7.60582,156700,5.57727,0.006493073
15/08/01,7.60582,7.60582,7.60582,7.60582,0,5.57727,0
16/08/01,7.60582,7.60582,7.4368,7.48042,307600,5.48532,-0.016486561
17/08/01,7.47497,7.49678,7.36593,7.415,117100,5.43735,-0.00874516
20/08/01,7.415,7.415,7.25143,7.415,250600,5.43735,0
21/08/01,7.36047,7.46406,7.36047,7.415,32700,5.43735,0
22/08/01,7.415,7.52404,7.415,7.46952,171000,5.47732,0.007351007
23/08/01,7.50768,7.51859,7.44226,7.46952,82700,5.47732,0
24/08/01,7.46952,7.50768,7.46406,7.49678,53800,5.49731,0.003649595
27/08/01,7.51859,7.52404,7.46952,7.52404,51800,5.5173,0.003636324
28/08/01,7.47497,7.50768,7.44226,7.46952,224800,5.47732,-0.007246298
29/08/01,7.415,7.44226,7.36593,7.44226,111600,5.45733,-0.003649595
30/08/01,7.42045,7.42045,7.36593,7.38773,129900,5.41735,-0.007325927
31/08/01,7.38773,7.46952,7.38773,7.38773,108400,5.41735,0
03/09/01,7.38773,7.415,7.30595,7.36047,106800,5.39736,-0.003689996
04/09/01,7.415,7.415,7.26233,7.30595,127500,5.35738,-0.007407325
05/09/01,7.30595,7.30595,7.22417,7.25143,145500,5.3174,-0.007462603
06/09/01,7.19691,7.22417,7.12058,7.22417,199400,5.29741,-0.003759356
07/09/01,7.08786,7.14239,7.08786,7.08786,180200,5.19746,-0.018867711
10/09/01,7.08786,7.14239,6.89158,6.97882,138700,5.1175,-0.015384438
11/09/01,6.95156,7.02789,6.54264,6.54264,215500,4.79765,-0.062501221
12/09/01,6.54264,6.64623,6.28639,6.48812,163300,4.75767,-0.008333246
13/09/01,6.58626,6.58626,6.38453,6.53719,107800,4.79366,0.007564627
14/09/01,6.52083,6.59171,6.10647,6.27003,374900,4.59775,-0.040868564
17/09/01,5.99742,6.27003,5.72481,6.27003,385200,4.59775,0
18/09/01,6.21551,6.53174,6.13373,6.53174,88000,4.78966,0.041739982
19/09/01,6.54264,6.62443,6.40634,6.54264,216100,4.79765,0.001668177
20/09/01,6.48812,6.48812,6.27003,6.37908,222300,4.67772,-0.024997655
21/09/01,6.26458,6.48812,6.01923,6.48812,320900,4.75767,0.01709166
24/09/01,6.4445,6.59716,6.4445,6.54264,79100,4.79765,0.008403273
25/09/01,6.48812,6.58626,6.4445,6.54264,180200,4.79765,0
26/09/01,6.54264,6.96791,6.54264,6.88068,179200,5.04553,0.051666962
27/09/01,6.90249,7.12058,6.81525,6.81525,194900,4.99755,-0.009509407
28/09/01,6.81525,6.81525,6.81525,6.81525,0,4.99755,0
01/10/01,7.08786,7.08786,7.00608,7.03334,127000,5.15748,0.032001681
02/10/01,7.03334,7.08786,6.97882,7.08786,149100,5.19746,0.007751848
03/10/01,7.01153,7.03334,6.9352,7.03334,221900,5.15748,-0.007692219
04/10/01,7.03334,7.08786,7.03334,7.08786,111200,5.19746,0.007751848
05/10/01,7.08786,7.08786,7.08786,7.08786,0,5.19746,0
08/10/01,6.97882,7.03334,6.97882,7.03334,70100,5.15748,-0.007692219
09/10/01,7.03334,7.08786,7.03334,7.08786,41100,5.19746,0.007751848
10/10/01,7.09332,7.14239,7.06605,7.14239,69600,5.23744,0.007692219
11/10/01,7.12603,7.27869,7.12603,7.25143,342100,5.3174,0.015267001
12/10/01,7.14239,7.24598,7.14239,7.22417,153000,5.29741,-0.003759356
15/10/01,7.19691,7.24598,7.16419,7.24598,34500,5.3134,0.003018456
16/10/01,7.24598,7.24598,7.24598,7.24598,0,5.3134,0
17/10/01,7.25688,7.39319,7.24598,7.33321,281600,5.37737,0.012039372
18/10/01,7.36047,7.36593,7.25688,7.30595,83400,5.35738,-0.003717431
19/10/01,7.3114,7.52404,7.28414,7.52404,227500,5.5173,0.029850412
22/10/01,7.36593,7.60037,7.36593,7.56766,165900,5.54929,0.005798126
23/10/01,7.57856,7.62218,7.57856,7.61673,245800,5.58527,0.006483712
24/10/01,7.62218,7.71487,7.62218,7.68761,341400,5.63725,0.009306623
25/10/01,7.73668,7.73668,7.57856,7.63308,599600,5.59726,-0.007093884
26/10/01,7.63308,7.63308,7.63308,7.63308,0,5.59726,0
29/10/01,7.49678,7.60582,7.4368,7.46406,327300,5.47332,-0.022142977
30/10/01,7.44226,7.44226,7.36047,7.415,177700,5.43735,-0.00657188
31/10/01,7.4259,7.49678,7.415,7.46952,349500,5.47732,0.007351007
01/11/01,7.46952,7.46952,7.46952,7.46952,0,5.47732,0
02/11/01,7.49678,7.57311,7.46952,7.57311,156900,5.55329,0.013869922
05/11/01,7.57311,7.62218,7.57311,7.62218,911500,5.58927,0.006479042
06/11/01,7.63308,7.74213,7.63308,7.74213,160600,5.67723,0.015737297
07/11/01,7.74213,7.74213,7.63308,7.63308,516900,5.59726,-0.014086095
08/11/01,7.63308,7.76939,7.61673,7.63308,96100,5.59726,0
09/11/01,7.63308,7.63308,7.57856,7.62763,72100,5.59327,-0.000712849
12/11/01,7.60582,7.63308,7.49678,7.5513,450800,5.53729,-0.010008457
13/11/01,7.5622,7.63308,7.52404,7.63308,1149900,5.59726,0.010830208
14/11/01,7.66034,7.74213,7.64944,7.66034,64500,5.61725,0.00357139
15/11/01,7.74213,7.75848,7.66034,7.68761,109900,5.63725,0.003560461
16/11/01,7.71487,7.7912,7.63308,7.63308,266200,5.59726,-0.007093884
19/11/01,7.66034,7.90569,7.66034,7.82936,179700,5.74119,0.025714367
20/11/01,7.82936,7.93295,7.82936,7.93295,295400,5.81715,0.013230707
21/11/01,7.90569,8.042,7.87843,8.01474,771800,5.87713,0.010310891
22/11/01,8.01474,8.09107,8.01474,8.042,763200,5.89712,0.00340132
23/11/01,7.87843,7.87843,7.63308,7.84027,452700,5.74919,-0.025085126
26/11/01,7.82391,7.82391,7.76939,7.79665,641200,5.71721,-0.005562523
27/11/01,7.79665,7.81846,7.74213,7.76939,457800,5.69722,-0.003496461
28/11/01,7.76939,7.76939,7.66034,7.66034,264400,5.61725,-0.014036671
29/11/01,7.68215,7.68215,7.57311,7.63308,476900,5.59726,-0.003558681
30/11/01,7.63308,7.66034,7.57856,7.57856,549300,5.55728,-0.007142781
03/12/01,7.57856,7.62763,7.57856,7.57856,321300,5.55728,0
04/12/01,7.61673,7.61673,7.57856,7.60582,94500,5.57727,0.003597083
05/12/01,7.57856,7.68761,7.57856,7.68215,221700,5.63324,0.010035376
06/12/01,7.70941,7.71487,7.64399,7.70941,79800,5.65323,0.00354858
07/12/01,7.74213,7.74213,7.66034,7.72032,88900,5.66123,0.00141512
10/12/01,7.72577,7.72577,7.62218,7.68761,171900,5.63725,-0.004235829
11/12/01,7.63854,7.68761,7.63308,7.6767,42500,5.62925,-0.001419132
12/12/01,7.68215,7.69306,7.63308,7.69306,624300,5.64124,0.002129946
13/12/01,7.66034,7.70396,7.64944,7.66034,101500,5.61725,-0.004252611
14/12/01,7.64399,7.68761,7.63308,7.68761,120100,5.63725,0.003560461
17/12/01,7.68761,7.68761,7.63854,7.68761,79900,5.63725,0
18/12/01,7.6658,7.69306,7.66034,7.68761,329300,5.63725,0
19/12/01,7.68761,7.74213,7.6658,7.69306,145100,5.64124,0.000707792
20/12/01,7.63308,7.70941,7.57856,7.70941,2952400,5.65323,0.002125419
21/12/01,7.68761,7.76939,7.66034,7.74213,615000,5.67723,0.004245361
24/12/01,7.74213,7.74213,7.74213,7.74213,0,5.67723,0
25/12/01,7.74213,7.74213,7.74213,7.74213,0,5.67723,0
26/12/01,7.74213,7.74213,7.74213,7.74213,0,5.67723,0
27/12/01,7.71487,7.79665,7.71487,7.74758,380100,5.68122,0.000702808
28/12/01,7.76939,7.88934,7.76939,7.88934,589300,5.78517,0.018297126
31/12/01,7.88934,7.88934,7.88934,7.88934,0,5.78517,0
01/01/02,7.88934,7.88934,7.88934,7.88934,0,5.78517,0
02/01/02,7.85117,7.85117,7.82391,7.84572,34200,5.75319,-0.005527927
03/01/02,7.84572,7.87843,7.82936,7.85117,885300,5.75718,0.000693528
04/01/02,7.85117,7.89479,7.82391,7.89479,74600,5.78917,0.00555654
07/01/02,7.85117,7.90569,7.85117,7.90569,44700,5.79716,0.001380163
08/01/02,7.90569,7.90569,7.87843,7.90569,218900,5.79716,0
09/01/02,7.88934,7.96022,7.88934,7.93295,719100,5.81715,0.00344824
10/01/02,7.93295,7.98202,7.90569,7.93295,195800,5.81715,0
11/01/02,7.93295,7.96022,7.90569,7.96022,93500,5.83715,0.00343811
14/01/02,7.93295,7.98202,7.90569,7.96022,216900,5.83715,0
15/01/02,7.95476,7.96022,7.93295,7.96022,43600,5.83715,0
16/01/02,7.96022,7.96022,7.90569,7.96022,173000,5.83715,0
17/01/02,7.96022,7.96022,7.93295,7.93295,130500,5.81715,-0.00342633
18/01/02,7.93295,7.93841,7.90569,7.93295,206500,5.81715,0
21/01/02,7.93295,7.94931,7.90569,7.93295,119200,5.81715,0
22/01/02,7.93295,7.96022,7.9166,7.93295,346400,5.81715,0
23/01/02,7.93295,7.93295,7.90569,7.93295,86200,5.81715,0
24/01/02,7.93295,7.93295,7.90569,7.90569,105700,5.79716,-0.003436391
25/01/02,7.90569,7.9275,7.90569,7.90569,123400,5.79716,0
28/01/02,7.90569,7.93295,7.90569,7.90569,441700,5.79716,0
29/01/02,7.90569,7.9166,7.87843,7.90569,301500,5.79716,0
30/01/02,7.90024,7.90569,7.87843,7.87843,144500,5.77717,-0.00344824
31/01/02,7.90569,7.91115,7.87843,7.90569,533200,5.79716,0.003460172
01/02/02,7.90569,7.90569,7.87843,7.90569,107700,5.79716,0
04/02/02,7.87843,7.90024,7.79665,7.84027,570600,5.74919,-0.008274741
05/02/02,7.87843,7.87843,7.79665,7.82391,509000,5.7372,-0.002085511
06/02/02,6.24277,6.25913,6.16099,6.21551,208700,4.55777,-0.205575891
07/02/02,6.21551,6.29729,6.21551,6.27003,250800,4.59775,0.008771834
08/02/02,6.27003,6.32455,6.27003,6.29729,445200,4.61774,0.004347779
11/02/02,6.29729,6.32455,6.27003,6.32455,649300,4.63773,0.004328957
12/02/02,6.32455,6.32455,6.32455,6.32455,0,4.63773,0
13/02/02,6.32455,6.36272,6.28094,6.35182,1514300,4.65773,0.004312455
14/02/02,6.35182,6.37908,6.29729,6.35182,914900,4.65773,0
15/02/02,6.35182,6.35727,6.28094,6.32455,777700,4.63773,-0.004293937
18/02/02,6.29729,6.35182,6.27003,6.35182,2126700,4.65773,0.004312455
19/02/02,6.28094,6.35182,6.28094,6.32455,297500,4.63773,-0.004293937
20/02/02,6.32455,6.34091,6.27003,6.29729,251500,4.61774,-0.004310298
21/02/02,6.29729,6.32455,6.27003,6.29729,237200,4.61774,0
22/02/02,6.29729,6.29729,6.21551,6.24277,421600,4.57776,-0.008657915
25/02/02,6.27003,6.28639,6.22096,6.28639,264700,4.60975,0.006988134
26/02/02,6.29184,6.35182,6.22642,6.29729,190100,4.61774,0.001733283
27/02/02,6.36272,6.36272,6.20461,6.23732,392900,4.57376,-0.00952414
28/02/02,6.23732,6.27003,6.18825,6.27003,377800,4.59775,0.005245137
01/03/02,6.27003,6.27003,6.24277,6.24822,182700,4.58176,-0.003477788
04/03/02,6.24822,6.27003,6.24277,6.27003,104900,4.59775,0.003489925
05/03/02,6.27003,6.29729,6.22642,6.26458,177200,4.59375,-0.000869991
06/03/02,6.27003,6.3082,6.24277,6.3082,167800,4.62574,0.00696381
07/03/02,6.29729,6.35182,6.29729,6.32455,225700,4.63773,0.002592018
08/03/02,6.33001,6.37908,6.32455,6.37908,118800,4.67772,0.008622753
11/03/02,6.37908,6.42815,6.37908,6.40634,79900,4.69771,0.004273449
12/03/02,6.42815,6.42815,6.38453,6.42269,43500,4.70969,0.002550179
13/03/02,6.42815,6.48812,6.41724,6.48812,218600,4.75767,0.010187507
14/03/02,6.4336,6.51538,6.4336,6.51538,138200,4.77766,0.004201637
15/03/02,6.51538,6.54264,6.48812,6.51538,255100,4.77766,0
18/03/02,6.52629,6.59716,6.52629,6.54264,148500,4.79765,0.004184057
19/03/02,6.54264,6.59716,6.49903,6.5699,16039800,4.81764,0.004166623
20/03/02,6.54264,6.61352,6.54264,6.5699,115300,4.81764,0
21/03/02,6.59171,6.59171,6.54264,6.54264,83700,4.79765,-0.004149335
22/03/02,6.54264,6.61352,6.54264,6.59171,97200,4.83364,0.007501589
25/03/02,6.59171,6.62443,6.57536,6.59716,90300,4.83763,0.000825465
26/03/02,6.62443,6.64623,6.59716,6.59716,46300,4.83763,0
27/03/02,6.59716,6.62988,6.559,6.57536,176600,4.82165,-0.00330327
28/03/02,6.57536,6.57536,6.57536,6.57536,0,4.82165,0
29/03/02,6.57536,6.57536,6.57536,6.57536,0,4.82165,0
01/04/02,6.57536,6.57536,6.57536,6.57536,0,4.82165,0
02/04/02,6.59171,6.59716,6.5699,6.59716,68000,4.83763,0.003314218
03/04/02,6.59171,6.59171,6.51538,6.53719,86300,4.79366,-0.009089161
04/04/02,6.53174,6.54264,6.43905,6.52629,188500,4.78566,-0.001668871
05/04/02,6.53719,6.559,6.46086,6.51538,141800,4.77766,-0.001671661
08/04/02,6.5699,6.59171,6.51538,6.59171,58600,4.83364,0.011717033
09/04/02,6.40634,6.48267,6.38453,6.41179,134500,4.7017,-0.027296199
10/04/02,6.4336,6.4336,6.37908,6.37908,6100,4.67772,-0.005100283
11/04/02,6.37908,6.42269,6.37908,6.40634,38600,4.69771,0.004273449
12/04/02,6.44996,6.47176,6.40634,6.40634,116100,4.69771,0
15/04/02,6.40634,6.40634,6.36272,6.37908,162300,4.67772,-0.004255265
16/04/02,6.37908,6.42815,6.35727,6.40634,232500,4.69771,0.004273449
17/04/02,6.41724,6.42269,6.37908,6.40634,84100,4.69771,0
18/04/02,6.40634,6.50993,6.40634,6.50993,200,4.77367,0.01616958
19/04/02,6.48812,6.53719,6.38998,6.4336,309400,4.71769,-0.011726827
22/04/02,6.46631,6.46631,6.41179,6.46086,201500,4.73768,0.004237243
23/04/02,6.4336,6.45541,6.40634,6.45541,158900,4.73369,-0.000842184
24/04/02,6.46086,6.46086,6.45541,6.45541,14000,4.73369,0
25/04/02,6.45541,6.45541,6.45541,6.45541,0,4.73369,0
26/04/02,6.46086,6.46086,6.4336,6.46086,86300,4.73768,0.000842894
29/04/02,6.4336,6.4445,6.38453,6.42269,108800,4.70969,-0.005907955
30/04/02,6.4336,6.47176,6.4336,6.45541,63800,4.73369,0.005095877
01/05/02,6.45541,6.45541,6.45541,6.45541,0,4.73369,0
02/05/02,6.4336,6.47176,6.40634,6.40634,809800,4.69771,-0.007600836
03/05/02,6.38453,6.41724,6.32455,6.32455,202500,4.63773,-0.012767923
06/05/02,6.35182,6.35182,6.27003,6.27548,222000,4.60175,-0.007758106
07/05/02,6.27548,6.3191,6.13373,6.16099,153600,4.51779,-0.018245233
08/05/02,6.27003,6.27003,6.11737,6.21551,250400,4.55777,0.00884946
09/05/02,6.24277,6.27003,6.21551,6.27003,12200,4.59775,0.008771834
10/05/02,6.29729,6.35182,6.1937,6.29729,214000,4.61774,0.004347779
13/05/02,6.34636,6.34636,6.21551,6.21551,62200,4.55777,-0.012986872
14/05/02,6.3082,6.3082,6.1937,6.21551,37600,4.55777,0
15/05/02,6.22642,6.26458,6.16644,6.21551,127200,4.55777,0
16/05/02,6.21551,6.22642,6.15008,6.21551,85400,4.55777,0
17/05/02,6.21551,6.21551,6.16099,6.16644,6530100,4.52179,-0.007894211
20/05/02,6.19915,6.19915,6.11737,6.14463,161300,4.5058,-0.00353621
21/05/02,6.11192,6.16099,6.10647,6.10647,115000,4.47781,-0.006211993
22/05/02,6.10647,6.1937,6.08466,6.13918,299800,4.5018,0.00535753
23/05/02,6.13918,6.1937,6.12282,6.13918,315900,4.5018,0
24/05/02,6.17735,6.18825,6.11737,6.18825,125900,4.53778,0.007992359
27/05/02,6.15008,6.1937,6.13373,6.18825,127900,4.53778,0
28/05/02,6.18825,6.21551,6.16099,6.21551,142100,4.55777,0.004405238
29/05/02,6.21006,6.4336,6.17189,6.4336,2395700,4.71769,0.035087334
30/05/02,6.4336,6.4336,6.4336,6.4336,0,4.71769,0
31/05/02,6.41724,6.41724,6.32455,6.32455,36900,4.63773,-0.016948973
03/06/02,6.33001,6.37908,6.32455,6.36817,82700,4.66972,0.006897771
04/06/02,6.33001,6.35182,6.32455,6.33001,77400,4.64173,-0.005993935
05/06/02,6.33001,6.46086,6.32455,6.4336,2757800,4.71769,0.016364588
06/06/02,6.4336,6.4336,6.37908,6.37908,100,4.67772,-0.008472367
07/06/02,6.32455,6.37362,6.29729,6.37362,229500,4.67371,-0.000857255
10/06/02,6.37362,6.37362,6.37362,6.37362,0,4.67371,0
11/06/02,6.32455,6.4336,6.32455,6.32455,257800,4.63773,-0.007698381
12/06/02,6.32455,6.33546,6.32455,6.33546,3900,4.64573,0.001724982
13/06/02,6.33546,6.37362,6.24277,6.24277,229400,4.57776,-0.014630639
14/06/02,6.24277,6.24277,6.12282,6.16099,535400,4.51779,-0.013100294
17/06/02,6.16099,6.20461,6.11737,6.15554,403900,4.5138,-0.000883175
18/06/02,6.16099,6.24277,6.10647,6.1828,533200,4.53379,0.004428641
19/06/02,6.17735,6.1828,6.13918,6.17189,251300,4.52579,-0.001764528
20/06/02,6.18825,6.24277,6.16099,6.22096,49700,4.56177,0.007949993
21/06/02,6.23732,6.27003,6.18825,6.24277,731600,4.57776,0.003505218
24/06/02,6.34091,6.36817,6.16099,6.24277,137700,4.57776,0
25/06/02,6.23732,6.3191,6.21551,6.29729,108600,4.61774,0.008733529
26/06/02,6.18825,6.21551,6.16644,6.21551,90000,4.55777,-0.012986872
27/06/02,6.22642,6.29729,6.19915,6.26458,3673900,4.59375,0.007894211
28/06/02,6.26458,6.29729,6.23187,6.29729,2317800,4.61774,0.005222313
01/07/02,6.29729,6.35182,6.22096,6.29729,111600,4.61774,0
02/07/02,6.24277,6.27003,6.17735,6.25368,451700,4.58576,-0.006925466
03/07/02,6.22096,6.26458,6.20461,6.20461,1437400,4.54978,-0.007846028
04/07/02,6.21551,6.24277,6.1937,6.21006,51100,4.55378,0.000879163
05/07/02,6.21551,6.29729,6.21551,6.24277,2251000,4.57776,0.005265955
08/07/02,6.24277,6.24277,6.24277,6.24277,1300,4.57776,0
09/07/02,6.24277,6.27003,6.21551,6.24277,88600,4.57776,0
10/07/02,6.25913,6.27003,6.23732,6.25913,42900,4.58976,0.002621369
11/07/02,6.24822,6.25913,6.18825,6.21551,196800,4.55777,-0.006969863
12/07/02,6.21551,6.21551,6.21551,6.21551,0,4.55777,0
15/07/02,6.18825,6.25913,6.18825,6.25913,192600,4.58976,0.007018783
16/07/02,6.27003,6.27003,6.21006,6.21006,237500,4.55378,-0.00783919
17/07/02,6.21551,6.22096,6.18825,6.21551,419000,4.55777,0.000876195
18/07/02,6.21551,6.21551,6.16099,6.18825,103300,4.53778,-0.004385917
19/07/02,6.19915,6.19915,6.10647,6.10647,153300,4.47781,-0.013215713
22/07/02,6.24277,6.24277,5.99742,5.99742,217100,4.39785,-0.017856943
23/07/02,6.02468,6.03559,5.88838,5.98652,606100,4.38986,-0.001816797
24/07/02,5.99742,6.08466,5.86112,5.99742,443800,4.39785,0.001820104
25/07/02,6.10647,6.15008,5.99742,6.15008,322100,4.50979,0.025453347
26/07/02,6.10647,6.14463,6.10647,6.14463,4700,4.5058,-0.000884742
29/07/02,6.14463,6.21551,6.12282,6.21551,187500,4.55777,0.011534023
30/07/02,6.21551,6.21551,6.14463,6.20461,97300,4.54978,-0.00175305
31/07/02,6.16644,6.20461,6.14463,6.14463,236400,4.5058,-0.009666401
01/08/02,6.14463,6.1937,6.10647,6.14463,210600,4.5058,0
02/08/02,6.14463,6.16099,5.96471,5.99742,378100,4.39785,-0.02395801
05/08/02,5.99742,5.99742,5.9429,5.9429,141400,4.35787,-0.009090806
06/08/02,5.9429,5.99742,5.88838,5.9429,2481100,4.35787,0
07/08/02,5.9429,5.97561,5.81205,5.83386,2296000,4.27791,-0.018348413
08/08/02,5.86112,5.97016,5.83386,5.9429,287300,4.35787,0.01869137
09/08/02,5.97016,6.02468,5.94835,6.02468,232700,4.41784,0.01376131
12/08/02,6.10647,6.10647,5.9538,6.02468,200300,4.41784,0
13/08/02,6.03014,6.07921,5.97016,6.07921,74500,4.45782,0.009049671
14/08/02,6.05194,6.10647,6.03559,6.10647,70400,4.47781,0.004484255
15/08/02,6.10647,6.10647,6.10647,6.10647,0,4.47781,0
16/08/02,6.10647,6.10647,5.92654,5.99742,269500,4.39785,-0.017856943
19/08/02,6.07375,6.07375,5.97561,5.99742,88700,4.39785,0
20/08/02,6.03014,6.07375,6.00287,6.03014,16300,4.42184,0.005454938
21/08/02,6.05194,6.10647,6.05194,6.10101,341000,4.47381,0.011753026
22/08/02,6.10101,6.11737,6.08466,6.11737,130800,4.48581,0.002682278
23/08/02,6.10647,6.12282,6.09011,6.10647,75500,4.47781,-0.001783401
26/08/02,6.10647,6.12828,6.08466,6.12828,66500,4.49381,0.003573175
27/08/02,6.10647,6.15554,6.10647,6.15554,127500,4.5138,0.004448341
28/08/02,6.15554,6.15554,6.10647,6.12282,42900,4.4898,-0.005317028
