Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
35600,2.74288,2.77217,2.67455,2.73312,1082900,2.40992,20/06/01
35601,2.73312,2.75264,2.62575,2.68431,530300,2.36688,21/06/01
35602,2.69408,2.72336,2.67455,2.70384,273700,2.38411,22/06/01
35605,2.68431,2.7136,2.64527,2.66479,208200,2.34967,25/06/01
35606,2.66479,2.68431,2.59646,2.68431,396300,2.36688,26/06/01
35607,2.69408,2.74288,2.67455,2.72336,901700,2.40132,27/06/01
35608,2.69408,2.78193,2.67455,2.73312,584900,2.40992,28/06/01
35609,2.74288,2.78193,2.67455,2.67455,663100,2.35828,29/06/01
35612,2.70384,2.7136,2.61599,2.65503,424300,2.34107,02/07/01
35613,2.65503,2.7136,2.64527,2.68431,605500,2.36688,03/07/01
35614,2.68431,2.68431,2.65503,2.66479,359900,2.34967,04/07/01
35615,2.66479,2.67455,2.65503,2.65503,724700,2.34107,05/07/01
35616,2.65503,2.67455,2.62575,2.63551,641800,2.32386,06/07/01
35619,2.63551,2.65503,2.59646,2.62575,309900,2.31525,09/07/01
35620,2.64527,2.73312,2.63551,2.70384,853200,2.38411,10/07/01
35621,2.70384,2.7624,2.64527,2.64527,350500,2.33246,11/07/01
35622,2.67455,2.70384,2.66479,2.69408,631500,2.3755,12/07/01
35623,2.69408,2.69408,2.69408,2.69408,0,2.3755,13/07/01
35626,2.69408,2.70384,2.66479,2.70384,278200,2.38411,16/07/01
35627,2.68431,2.70384,2.67455,2.67455,545000,2.35828,17/07/01
35628,2.67455,2.69408,2.64527,2.69408,323300,2.3755,18/07/01
35629,2.66479,2.69408,2.66479,2.69408,376400,2.3755,19/07/01
35630,2.66479,2.68431,2.64527,2.64527,473200,2.33246,20/07/01
35633,2.65503,2.65503,2.61599,2.63551,676800,2.32386,23/07/01
35634,2.61599,2.62575,2.60623,2.60623,536700,2.29804,24/07/01
35635,2.62575,2.63551,2.59646,2.60623,102600,2.29804,25/07/01
35636,2.63551,2.68431,2.62575,2.68431,217100,2.36688,26/07/01
35637,2.68431,2.77217,2.67455,2.68431,881700,2.36688,27/07/01
35640,2.70384,2.70384,2.63551,2.66479,400100,2.34967,30/07/01
35641,2.65503,2.68431,2.62575,2.64527,378800,2.33246,31/07/01
35642,2.65503,2.65503,2.5867,2.5867,846100,2.28082,01/08/01
35643,2.60623,2.63551,2.60623,2.63551,319600,2.32386,02/08/01
35644,2.60623,2.62575,2.5379,2.54766,667800,2.24639,03/08/01
35647,2.55742,2.5867,2.55742,2.57694,74600,2.27221,06/08/01
35648,2.57694,2.5867,2.55742,2.55742,225600,2.255,07/08/01
35649,2.55742,2.57694,2.5379,2.5379,160900,2.23779,08/08/01
35650,2.5379,2.55742,2.52814,2.5379,422200,2.23779,09/08/01
35651,2.55742,2.55742,2.51838,2.5379,147500,2.23779,10/08/01
35654,2.49885,2.50861,2.45981,2.48909,185800,2.19475,13/08/01
35655,2.46957,2.51838,2.45981,2.51838,259300,2.22058,14/08/01
35656,2.51838,2.51838,2.51838,2.51838,0,2.22058,15/08/01
35657,2.51838,2.51838,2.48909,2.51838,128600,2.22058,16/08/01
35658,2.51838,2.51838,2.44029,2.45981,265600,2.16893,17/08/01
35661,2.45981,2.45981,2.411,2.44029,404200,2.15172,20/08/01
35662,2.44029,2.45981,2.43053,2.44029,160400,2.15172,21/08/01
35663,2.44029,2.45005,2.39148,2.39148,226100,2.10868,22/08/01
35664,2.411,2.44029,2.3622,2.3622,301000,2.08287,23/08/01
35665,2.37196,2.40124,2.35244,2.35244,234500,2.07426,24/08/01
35668,2.39148,2.40124,2.3622,2.37196,516500,2.09147,27/08/01
35669,2.37196,2.37196,2.32315,2.35244,619100,2.07426,28/08/01
35670,2.32315,2.3622,2.32315,2.35244,510800,2.07426,29/08/01
35671,2.34267,2.411,2.34267,2.39148,608500,2.10868,30/08/01
35672,2.39148,2.40124,2.38172,2.39148,286900,2.10868,31/08/01
35675,2.3622,2.39148,2.34267,2.34267,188300,2.06564,03/09/01
35676,2.3622,2.3622,2.32315,2.33291,159300,2.05704,04/09/01
35677,2.33291,2.33291,2.28411,2.31339,527900,2.03983,05/09/01
35678,2.28411,2.30363,2.27435,2.30363,414300,2.03122,06/09/01
35679,2.27435,2.27435,2.22554,2.22554,433100,1.96237,07/09/01
35682,2.20602,2.21578,2.09865,2.15721,266700,1.90212,10/09/01
35683,2.19626,2.21578,1.95223,2.02056,828000,1.78162,11/09/01
35684,2.02056,2.07912,1.91318,1.98151,691000,1.74719,12/09/01
35685,2.02056,2.03032,1.97175,2.02056,423600,1.78162,13/09/01
35686,2.04008,2.06936,1.95223,1.97175,750700,1.73859,14/09/01
35689,1.91318,1.98151,1.85462,1.97175,433900,1.73859,17/09/01
35690,1.97175,2.04008,1.95223,2.04008,331800,1.79884,18/09/01
35691,2.07912,2.15721,2.03032,2.10841,797200,1.85909,19/09/01
35692,2.09865,2.09865,1.97175,1.97175,838900,1.73859,20/09/01
35693,1.92295,2.04984,1.90342,2.04984,1630400,1.80744,21/09/01
35696,2.0596,2.09865,2.02056,2.02056,547300,1.78162,24/09/01
35697,2.02056,2.04984,2.0108,2.03032,716000,1.79023,25/09/01
35698,2.03032,2.11817,2.02056,2.04008,880400,1.79884,26/09/01
35699,2.06936,2.19626,2.04984,2.14745,2519000,1.89351,27/09/01
35700,2.14745,2.14745,2.14745,2.14745,0,1.89351,28/09/01
35703,2.11817,2.13769,2.07912,2.11817,463300,1.86769,01/10/01
35704,2.11817,2.1865,2.08888,2.1865,5428300,1.92794,02/10/01
35705,2.13769,2.17674,2.12793,2.17674,173300,1.91934,03/10/01
35706,2.1865,2.21578,2.17674,2.20602,583600,1.94515,04/10/01
35707,2.20602,2.20602,2.20602,2.20602,0,1.94515,05/10/01
35710,2.08888,2.15721,2.08888,2.11817,631000,1.86769,08/10/01
35711,2.12793,2.14745,2.12793,2.13769,333300,1.8849,09/10/01
35712,2.12793,2.16697,2.12793,2.16697,571500,1.91072,10/10/01
35713,2.17674,2.27435,2.17674,2.24506,1053600,1.97958,11/10/01
35714,2.22554,2.26459,2.22554,2.25482,229200,1.98818,12/10/01
35717,2.2353,2.24506,2.20602,2.21578,208900,1.95376,15/10/01
35718,2.21578,2.21578,2.21578,2.21578,0,1.95376,16/10/01
35719,2.29387,2.33291,2.27435,2.27435,606700,2.0054,17/10/01
35720,2.27435,2.27435,2.2353,2.27435,335000,2.0054,18/10/01
35721,2.27435,2.30363,2.25482,2.27435,380600,2.0054,19/10/01
35724,2.28411,2.39148,2.28411,2.3622,718800,2.08287,22/10/01
35725,2.39148,2.46957,2.38172,2.38172,1264700,2.10008,23/10/01
35726,2.40124,2.42076,2.3622,2.3622,711100,2.08287,24/10/01
35727,2.3622,2.38172,2.31339,2.33291,648100,2.05704,25/10/01
35728,2.33291,2.33291,2.33291,2.33291,0,2.05704,26/10/01
35731,2.33291,2.33291,2.28411,2.28411,251400,2.01401,29/10/01
35732,2.27435,2.28411,2.25482,2.27435,216600,2.0054,30/10/01
35733,2.26459,2.34267,2.25482,2.34267,375100,2.06564,31/10/01
35734,2.34267,2.34267,2.34267,2.34267,0,2.06564,01/11/01
35735,2.34267,2.411,2.34267,2.40124,562600,2.11729,02/11/01
35738,2.411,2.42076,2.3622,2.39148,310300,2.10868,05/11/01
35739,2.411,2.45981,2.40124,2.45981,563000,2.16893,06/11/01
35740,2.43053,2.45005,2.37196,2.40124,629400,2.11729,07/11/01
35741,2.411,2.43053,2.33291,2.43053,1397900,2.14312,08/11/01
35742,2.39148,2.39148,2.35244,2.3622,446200,2.08287,09/11/01
35745,2.3622,2.38172,2.30363,2.37196,673100,2.09147,12/11/01
35746,2.38172,2.40124,2.37196,2.39148,1098800,2.10868,13/11/01
35747,2.411,2.45981,2.38172,2.38172,1385600,2.10008,14/11/01
35748,2.39148,2.40124,2.34267,2.38172,2304300,2.10008,15/11/01
35749,2.37196,2.37196,2.34267,2.34267,449500,2.06564,16/11/01
35752,2.37196,2.39148,2.35244,2.39148,865300,2.10868,19/11/01
35753,2.37196,2.39148,2.3622,2.39148,422700,2.10868,20/11/01
35754,2.38172,2.39148,2.3622,2.37196,216500,2.09147,21/11/01
35755,2.37196,2.37196,2.34267,2.3622,155800,2.08287,22/11/01
35756,2.3622,2.3622,2.34267,2.34267,383300,2.06564,23/11/01
35759,2.35244,2.3622,2.32315,2.32315,347400,2.04843,26/11/01
35760,2.32315,2.3622,2.32315,2.3622,250300,2.08287,27/11/01
35761,2.35244,2.35244,2.30363,2.34267,936000,2.06564,28/11/01
35762,2.34267,2.37196,2.33291,2.37196,512400,2.09147,29/11/01
35763,2.37196,2.37196,2.34267,2.3622,817700,2.08287,30/11/01
35766,2.34267,2.3622,2.32315,2.32315,165000,2.04843,03/12/01
35767,2.32315,2.34267,2.24506,2.30363,573800,2.03122,04/12/01
35768,2.30363,2.32315,2.24506,2.32315,631000,2.04843,05/12/01
35769,2.32315,2.34267,2.30363,2.34267,371300,2.06564,06/12/01
35770,2.31339,2.33291,2.28411,2.31339,419300,2.03983,07/12/01
35773,2.28411,2.31339,2.28411,2.30363,102800,2.03122,10/12/01
35774,2.29387,2.30363,2.28411,2.30363,175700,2.03122,11/12/01
35775,2.31339,2.32315,2.29387,2.30363,1004500,2.03122,12/12/01
35776,2.30363,2.32315,2.28411,2.30363,320300,2.03122,13/12/01
35777,2.31339,2.31339,2.29387,2.31339,495100,2.03983,14/12/01
35780,2.32315,2.32315,2.30363,2.32315,177300,2.04843,17/12/01
35781,2.31339,2.32315,2.29387,2.31339,234800,2.03983,18/12/01
35782,2.30363,2.30363,2.22554,2.22554,1873900,1.96237,19/12/01
35783,2.22554,2.22554,2.15721,2.17674,730300,1.91934,20/12/01
35784,2.16697,2.21578,2.15721,2.19626,6659500,1.93655,21/12/01
35787,2.19626,2.19626,2.19626,2.19626,0,1.93655,24/12/01
35788,2.19626,2.19626,2.19626,2.19626,0,1.93655,25/12/01
35789,2.19626,2.19626,2.19626,2.19626,0,1.93655,26/12/01
35790,2.20602,2.22554,2.17674,2.17674,888400,1.91934,27/12/01
35791,2.19626,2.20602,2.16697,2.20602,913700,1.94515,28/12/01
35794,2.20602,2.20602,2.20602,2.20602,0,1.94515,31/12/01
35795,2.20602,2.20602,2.20602,2.20602,0,1.94515,01/01/02
35796,2.19626,2.21578,2.1865,2.1865,244400,1.92794,02/01/02
35797,2.20602,2.22554,2.19626,2.21578,512100,1.95376,03/01/02
35798,2.20602,2.22554,2.20602,2.21578,292300,1.95376,04/01/02
35801,2.21578,2.22554,2.19626,2.21578,6543600,1.95376,07/01/02
35802,2.21578,2.26459,2.21578,2.24506,554600,1.97958,08/01/02
35803,2.24506,2.24506,2.19626,2.19626,444000,1.93655,09/01/02
35804,2.19626,2.19626,2.15721,2.15721,316500,1.90212,10/01/02
35805,2.17674,2.17674,2.11817,2.11817,547200,1.86769,11/01/02
35808,2.15721,2.16697,2.13769,2.16697,387300,1.91072,14/01/02
35809,2.17674,2.21578,2.16697,2.21578,372500,1.95376,15/01/02
35810,2.22554,2.42076,2.19626,2.3622,3873100,2.08287,16/01/02
35811,2.33291,2.3622,2.29387,2.29387,1925200,2.02262,17/01/02
35812,2.30363,2.45981,2.29387,2.39148,3839200,2.10868,18/01/02
35815,2.411,2.411,2.37196,2.40124,438800,2.11729,21/01/02
35816,2.40124,2.51838,2.39148,2.45981,2582100,2.16893,22/01/02
35817,2.46957,2.55742,2.45005,2.45005,3267000,2.16033,23/01/02
35818,2.46957,2.49885,2.38172,2.44029,1079000,2.15172,24/01/02
35819,2.411,2.411,2.37196,2.39148,390100,2.10868,25/01/02
35822,2.39148,2.411,2.38172,2.40124,505200,2.11729,28/01/02
35823,2.39148,2.44029,2.37196,2.40124,859400,2.11729,29/01/02
35824,2.39148,2.411,2.39148,2.39148,312500,2.10868,30/01/02
35825,2.40124,2.47933,2.39148,2.40124,907100,2.11729,31/01/02
35826,2.44029,2.50861,2.44029,2.47933,880700,2.18614,01/02/02
35829,2.48909,2.48909,2.45981,2.47933,393100,2.18614,04/02/02
35830,2.46957,2.47933,2.45005,2.47933,266300,2.18614,05/02/02
35831,2.45981,2.52814,2.45005,2.52814,685000,2.22918,06/02/02
35832,2.50861,2.52814,2.47933,2.48909,1715400,2.19475,07/02/02
35833,2.46957,2.57694,2.45981,2.51838,2097800,2.22058,08/02/02
35836,2.51838,2.60623,2.49885,2.56718,985500,2.26361,11/02/02
35837,2.56718,2.56718,2.56718,2.56718,0,2.26361,12/02/02
35838,2.56718,2.62575,2.54766,2.62575,1313500,2.31525,13/02/02
35839,2.61599,2.64527,2.56718,2.59646,828500,2.28942,14/02/02
35840,2.59646,2.60623,2.47933,2.47933,1563400,2.18614,15/02/02
35843,2.48909,2.54766,2.46957,2.5379,1340800,2.23779,18/02/02
35844,2.50861,2.5379,2.50861,2.50861,1529500,2.21196,19/02/02
35845,2.50861,2.5379,2.50861,2.51838,1949300,2.22058,20/02/02
35846,2.51838,2.5379,2.47933,2.50861,1184300,2.21196,21/02/02
35847,2.50861,2.50861,2.411,2.411,40900,2.12589,22/02/02
35850,2.35244,2.35244,2.28411,2.31339,969500,2.03983,25/02/02
35851,2.32315,2.32315,2.32315,2.32315,5100,2.04843,26/02/02
35852,2.33291,2.38172,2.32315,2.3622,877300,2.08287,27/02/02
35853,2.37196,2.39148,2.3622,2.39148,268200,2.10868,28/02/02
35854,2.38172,2.40124,2.38172,2.40124,4000,2.11729,01/03/02
35857,2.43053,2.51838,2.43053,2.51838,323900,2.22058,04/03/02
35858,2.50861,2.5379,2.49885,2.50861,690100,2.21196,05/03/02
35859,2.50861,2.56718,2.50861,2.55742,1417400,2.255,06/03/02
35860,2.56718,2.56718,2.5379,2.5379,771400,2.23779,07/03/02
35861,2.55742,2.57694,2.55742,2.57694,2300,2.27221,08/03/02
35864,2.55742,2.57694,2.52814,2.54766,347800,2.24639,11/03/02
35865,2.55742,2.55742,2.5379,2.5379,30700,2.23779,12/03/02
35866,2.52814,2.54766,2.51838,2.54766,705700,2.24639,13/03/02
35867,2.5379,2.61599,2.5379,2.61599,1570600,2.30664,14/03/02
35868,2.61599,2.61599,2.5867,2.61599,539200,2.30664,15/03/02
35871,2.62575,2.65503,2.62575,2.63551,1345900,2.32386,18/03/02
35872,2.63551,2.67455,2.63551,2.67455,30700,2.35828,19/03/02
35873,2.65503,2.65503,2.62575,2.62575,204800,2.31525,20/03/02
35874,2.63551,2.63551,2.56718,2.61599,747000,2.30664,21/03/02
35875,2.59646,2.65503,2.5867,2.64527,671400,2.33246,22/03/02
35878,2.63551,2.65503,2.62575,2.64527,391400,2.33246,25/03/02
35879,2.66479,2.66479,2.64527,2.65503,8629500,2.34107,26/03/02
35880,2.66479,2.67455,2.64527,2.67455,217100,2.35828,27/03/02
35881,2.67455,2.67455,2.67455,2.67455,0,2.35828,28/03/02
35882,2.67455,2.67455,2.67455,2.67455,0,2.35828,29/03/02
35885,2.67455,2.67455,2.67455,2.67455,0,2.35828,01/04/02
35886,2.63551,2.69408,2.63551,2.66479,9409200,2.34967,02/04/02
35887,2.65503,2.67455,2.64527,2.65503,1014100,2.34107,03/04/02
35888,2.65503,2.66479,2.64527,2.64527,985600,2.33246,04/04/02
35889,2.64527,2.66479,2.64527,2.64527,1363200,2.33246,05/04/02
35892,2.63551,2.66479,2.61599,2.65503,434800,2.34107,08/04/02
35893,2.64527,2.65503,2.63551,2.65503,327400,2.34107,09/04/02
35894,2.63551,2.63551,2.62575,2.62575,11200,2.31525,10/04/02
35895,2.60623,2.62575,2.60623,2.60623,311600,2.29804,11/04/02
35896,2.62575,2.62575,2.60623,2.60623,47100,2.29804,12/04/02
35899,2.60623,2.62575,2.57694,2.62575,560100,2.31525,15/04/02
35900,2.61599,2.63551,2.61599,2.62575,791400,2.31525,16/04/02
35901,2.63551,2.63551,2.61599,2.61599,2500,2.30664,17/04/02
35902,2.62575,2.62575,2.62575,2.62575,11000,2.31525,18/04/02
35903,2.62575,2.63551,2.61599,2.62575,5432800,2.31525,19/04/02
35906,2.59646,2.59646,2.54766,2.56718,1282800,2.26361,22/04/02
35907,2.56718,2.59646,2.55742,2.56718,971400,2.26361,23/04/02
35908,2.56718,2.56718,2.52814,2.55742,421400,2.255,24/04/02
35909,2.55742,2.55742,2.55742,2.55742,0,2.255,25/04/02
35910,2.55742,2.55742,2.50861,2.55742,565700,2.255,26/04/02
35913,2.5379,2.5379,2.48909,2.5379,180400,2.23779,29/04/02
35914,2.45981,2.45981,2.40124,2.40124,606600,2.11729,30/04/02
35915,2.40124,2.40124,2.40124,2.40124,0,2.11729,01/05/02
35916,2.42076,2.42076,2.38172,2.38172,48100,2.10008,02/05/02
35917,2.3622,2.40124,2.33291,2.35244,580600,2.07426,03/05/02
35920,2.3622,2.3622,2.27435,2.29387,597000,2.02262,06/05/02
35921,2.29387,2.29387,2.19626,2.26459,1169900,1.9968,07/05/02
35922,2.21578,2.35244,2.21578,2.34267,1288600,2.06564,08/05/02
35923,2.3622,2.3622,2.31339,2.33291,393000,2.05704,09/05/02
35924,2.35244,2.35244,2.27435,2.34267,607400,2.06564,10/05/02
35927,2.32315,2.32315,2.25482,2.29387,2116100,2.02262,13/05/02
35928,2.29387,2.411,2.28411,2.40124,1736600,2.11729,14/05/02
35929,2.43053,2.44029,2.3622,2.411,530600,2.12589,15/05/02
35930,2.411,2.45005,2.411,2.44029,614000,2.15172,16/05/02
35931,2.44029,2.45981,2.39148,2.42076,1001600,2.1345,17/05/02
35934,2.42076,2.42076,2.40124,2.411,358000,2.12589,20/05/02
35935,2.411,2.42076,2.35244,2.39148,336500,2.10868,21/05/02
35936,2.39148,2.39148,2.34267,2.37196,433100,2.09147,22/05/02
35937,2.3622,2.39148,2.3622,2.39148,356400,2.10868,23/05/02
35938,2.38172,2.42076,2.38172,2.42076,286600,2.1345,24/05/02
35941,2.39148,2.42076,2.39148,2.411,285700,2.12589,27/05/02
35942,2.39148,2.411,2.37196,2.411,560900,2.12589,28/05/02
35943,2.40124,2.49885,2.39148,2.46957,3100100,2.17754,29/05/02
35944,2.46957,2.46957,2.46957,2.46957,0,2.17754,30/05/02
35945,2.44029,2.44029,2.40124,2.40124,35200,2.11729,31/05/02
35948,2.411,2.43053,2.40124,2.42076,1084100,2.1345,03/06/02
35949,2.42076,2.42076,2.38172,2.411,695700,2.12589,04/06/02
35950,2.39148,2.47933,2.39148,2.45005,2236700,2.16033,05/06/02
35951,2.45005,2.45005,2.43053,2.43053,400,2.14312,06/06/02
35952,2.411,2.43053,2.411,2.43053,2000,2.14312,07/06/02
35955,2.43053,2.43053,2.43053,2.43053,0,2.14312,10/06/02
35956,2.43053,2.45981,2.42076,2.45005,706900,2.16033,11/06/02
35957,2.42076,2.45005,2.42076,2.45005,3400,2.16033,12/06/02
35958,2.45005,2.45981,2.42076,2.45005,559300,2.16033,13/06/02
35959,2.43053,2.45005,2.39148,2.43053,583000,2.14312,14/06/02
35962,2.43053,2.43053,2.39148,2.42076,821000,2.1345,17/06/02
35963,2.43053,2.43053,2.40124,2.40124,2000,2.11729,18/06/02
35964,2.42076,2.42076,2.37196,2.40124,3179100,2.11729,19/06/02
35965,2.38172,2.39148,2.3622,2.38172,1727500,2.10008,20/06/02
35966,2.37196,2.39148,2.33291,2.37196,1078900,2.09147,21/06/02
35969,2.37196,2.38172,2.30363,2.32315,757000,2.04843,24/06/02
35970,2.34267,2.3622,2.32315,2.3622,786700,2.08287,25/06/02
35971,2.32315,2.39148,2.30363,2.37196,6883200,2.09147,26/06/02
35972,2.38172,2.40124,2.3622,2.39148,834000,2.10868,27/06/02
35973,2.37196,2.411,2.37196,2.40124,414800,2.11729,28/06/02
35976,2.40124,2.42076,2.38172,2.42076,638500,2.1345,01/07/02
35977,2.40124,2.42076,2.38172,2.40124,1396300,2.11729,02/07/02
35978,2.39148,2.39148,2.31339,2.35244,646100,2.07426,03/07/02
35979,2.3622,2.3622,2.33291,2.35244,287600,2.07426,04/07/02
35980,2.33291,2.38172,2.33291,2.38172,5962300,2.10008,05/07/02
35983,2.38172,2.411,2.38172,2.411,2700,2.12589,08/07/02
35984,2.42076,2.45981,2.42076,2.42076,922900,2.1345,09/07/02
35985,2.411,2.45005,2.411,2.43053,734500,2.14312,10/07/02
35986,2.42076,2.43053,2.39148,2.411,626500,2.12589,11/07/02
35987,2.411,2.411,2.411,2.411,0,2.12589,12/07/02
35990,2.40124,2.42076,2.38172,2.38172,580400,2.10008,15/07/02
35991,2.39148,2.45981,2.3622,2.45005,1988300,2.16033,16/07/02
35992,2.43053,2.45005,2.43053,2.44029,391800,2.15172,17/07/02
35993,2.44029,2.48909,2.44029,2.45005,1356300,2.16033,18/07/02
35994,2.44029,2.45981,2.40124,2.43053,644300,2.14312,19/07/02
35997,2.43053,2.43053,2.37196,2.37196,712900,2.09147,22/07/02
35998,2.37196,2.40124,2.25482,2.28411,1092800,2.01401,23/07/02
35999,2.28411,2.28411,2.20602,2.27435,1227000,2.0054,24/07/02
36000,2.31339,2.34267,2.28411,2.28411,1013900,2.01401,25/07/02
36001,2.30363,2.30363,2.24506,2.25482,198400,1.98818,26/07/02
36004,2.27435,2.30363,2.27435,2.28411,539800,2.01401,29/07/02
36005,2.30363,2.30363,2.2353,2.26459,800200,1.9968,30/07/02
36006,2.26459,2.31339,2.25482,2.29387,865400,2.02262,31/07/02
36007,2.30363,2.30363,2.29387,2.29387,500,2.02262,01/08/02
36008,2.29387,2.29387,2.21578,2.22554,10192900,1.96237,02/08/02
36011,2.22554,2.22554,2.11817,2.12793,3125700,1.8763,05/08/02
36012,2.11817,2.16697,2.10841,2.14745,817200,1.89351,06/08/02
36013,2.16697,2.17674,2.08888,2.11817,9187100,1.86769,07/08/02
36014,2.12793,2.14745,2.11817,2.13769,785200,1.8849,08/08/02
36015,2.14745,2.19626,2.12793,2.19626,710100,1.93655,09/08/02
36018,2.19626,2.21578,2.16697,2.21578,69500,1.95376,12/08/02
36019,2.22554,2.22554,2.17674,2.1865,498200,1.92794,13/08/02
36020,2.1865,2.1865,2.13769,2.14745,723500,1.89351,14/08/02
36021,2.14745,2.14745,2.14745,2.14745,0,1.89351,15/08/02
36022,2.17674,2.17674,2.07912,2.14745,515500,1.89351,16/08/02
36025,2.16697,2.16697,2.10841,2.11817,756200,1.86769,19/08/02
36026,2.12793,2.16697,2.12793,2.14745,204500,1.89351,20/08/02
36027,2.13769,2.14745,2.10841,2.10841,746000,1.85909,21/08/02
36028,2.11817,2.1865,2.11817,2.15721,562400,1.90212,22/08/02
36029,2.16697,2.1865,2.14745,2.17674,179000,1.91934,23/08/02
36032,2.17674,2.22554,2.14745,2.21578,292000,1.95376,26/08/02
36033,2.21578,2.21578,2.19626,2.21578,412100,1.95376,27/08/02
36034,2.20602,2.20602,2.15721,2.19626,173300,1.93655,28/08/02
36035,2.1865,2.19626,2.17674,2.1865,211800,1.92794,29/08/02
36036,2.17674,2.1865,2.15721,2.16697,526700,1.91072,30/08/02
36039,2.17674,2.21578,2.16697,2.17674,942200,1.91934,02/09/02
36040,2.17674,2.1865,2.14745,2.14745,181100,1.89351,03/09/02
36041,2.16697,2.1865,2.14745,2.1865,248100,1.92794,04/09/02
36042,2.1865,2.1865,2.17674,2.1865,210700,1.92794,05/09/02
36043,2.1865,2.21578,2.17674,2.21578,200500,1.95376,06/09/02
36046,2.19626,2.21578,2.17674,2.19626,217300,1.93655,09/09/02
36047,2.19626,2.20602,2.15721,2.19626,282100,1.93655,10/09/02
36048,2.19626,2.19626,2.16697,2.19626,301600,1.93655,11/09/02
36049,2.17674,2.19626,2.16697,2.19626,373100,1.93655,12/09/02
36050,2.19626,2.19626,2.17674,2.19626,450500,1.93655,13/09/02
36053,2.19626,2.19626,2.17674,2.1865,266800,1.92794,16/09/02
36054,2.1865,2.19626,2.17674,2.1865,604500,1.92794,17/09/02
36055,2.1865,2.1865,2.07912,2.14745,656500,1.89351,18/09/02
36056,2.12793,2.12793,2.07912,2.11817,594300,1.86769,19/09/02
36057,2.09865,2.10841,2.08888,2.08888,165500,1.84187,20/09/02
36060,2.09865,2.09865,2.04984,2.06936,249500,1.82465,23/09/02
36061,2.0596,2.0596,1.97175,2.00103,462700,1.7644,24/09/02
36062,1.99127,2.06936,1.98151,2.04984,591400,1.80744,25/09/02
36063,2.06936,2.07912,2.04008,2.0596,635100,1.81605,26/09/02
36064,2.06936,2.06936,2.00103,2.02056,1079000,1.78162,27/09/02
36067,2.0108,2.0108,1.92295,1.95223,798500,1.72137,30/09/02
36068,1.95223,1.99127,1.93271,1.93271,381500,1.70416,01/10/02
36069,1.95223,1.97175,1.92295,1.93271,557400,1.70416,02/10/02
36070,1.93271,1.93271,1.91318,1.93271,172400,1.70416,03/10/02
36071,1.93271,1.94247,1.90342,1.94247,437800,1.71277,04/10/02
36074,1.92295,1.93271,1.86438,1.86438,690500,1.64391,07/10/02
36075,1.87414,1.8839,1.84486,1.87414,779400,1.65252,08/10/02
36076,1.87414,1.87414,1.82533,1.82533,586600,1.60948,09/10/02
36077,1.81557,1.84486,1.79605,1.80581,897500,1.59227,10/10/02
36078,1.82533,1.82533,1.78629,1.80581,550500,1.59227,11/10/02
36081,1.82533,1.82533,1.72772,1.74724,800200,1.54063,14/10/02
36082,1.73748,1.80581,1.73748,1.80581,1416400,1.59227,15/10/02
36083,1.77653,1.80581,1.74724,1.77653,350300,1.56645,16/10/02
36084,1.78629,1.80581,1.76677,1.80581,891800,1.59227,17/10/02
36085,1.80581,1.80581,1.79605,1.79605,3700,1.58366,18/10/02
36088,1.77653,1.79605,1.76677,1.79605,131900,1.58366,21/10/02
36089,1.78629,1.79605,1.74724,1.76677,578500,1.55785,22/10/02
36090,1.76677,1.81557,1.69844,1.80581,2841000,1.59227,23/10/02
36091,1.79605,1.85462,1.77653,1.85462,891800,1.63531,24/10/02
36092,1.85462,1.96199,1.84486,1.96199,1734000,1.72998,25/10/02
36095,1.94247,1.99127,1.94247,1.99127,30700,1.7558,28/10/02
36096,1.98151,1.99127,1.93271,1.97175,348800,1.73859,29/10/02
36097,1.96199,1.97175,1.94247,1.95223,237500,1.72137,30/10/02
36098,1.94247,1.98151,1.94247,1.98151,364100,1.74719,31/10/02
36099,1.98151,1.98151,1.98151,1.98151,0,1.74719,01/11/02
