Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
35588,1.62715,1.64165,1.62715,1.63802,6238200,1.45556,08/06/01
35591,1.63078,1.63802,1.6199,1.6199,3935000,1.43946,11/06/01
35592,1.6199,1.6199,1.60541,1.60903,3714100,1.4298,12/06/01
35593,1.61266,1.61266,1.60179,1.60179,0,1.42337,13/06/01
35594,1.60179,1.60179,1.60179,1.60179,0,1.42337,14/06/01
35595,1.61266,1.61628,1.59091,1.60541,8080000,1.42659,15/06/01
35598,1.60903,1.60903,1.54743,1.5583,5925900,1.38472,18/06/01
35599,1.5583,1.58367,1.5583,1.57642,8001700,1.40082,19/06/01
35600,1.57279,1.57642,1.54743,1.5583,7472200,1.38472,20/06/01
35601,1.56555,1.57279,1.54018,1.54018,5871500,1.36862,21/06/01
35602,1.54743,1.55467,1.53293,1.5438,8745500,1.37184,22/06/01
35605,1.52931,1.53655,1.50394,1.52568,7124000,1.35574,25/06/01
35606,1.52206,1.53655,1.50756,1.53655,4010800,1.3654,26/06/01
35607,1.54018,1.58004,1.54018,1.54018,6516900,1.36862,27/06/01
35608,1.53293,1.56192,1.52931,1.55467,6027000,1.3815,28/06/01
35609,1.56917,1.60903,1.56555,1.59454,14040500,1.41693,29/06/01
35612,1.59454,1.59454,1.56555,1.57279,8130900,1.3976,02/07/01
35613,1.68514,1.68514,1.58367,1.62353,8670200,1.44269,03/07/01
35614,1.62715,1.66702,1.61266,1.6489,5042900,1.46523,04/07/01
35615,1.65252,1.69238,1.6489,1.6489,6474500,1.46523,05/07/01
35616,1.67064,1.67064,1.57642,1.61266,4616200,1.43303,06/07/01
35619,1.59454,1.59816,1.54743,1.5583,11595500,1.38472,09/07/01
35620,1.56917,1.58367,1.5583,1.57279,6992900,1.3976,10/07/01
35621,1.56192,1.57642,1.5583,1.5583,3462900,1.38472,11/07/01
35622,1.57642,1.58367,1.5438,1.5583,5779600,1.38472,12/07/01
35623,1.5583,1.5583,1.5583,1.5583,0,1.38472,13/07/01
35626,1.55105,1.5583,1.52206,1.52206,4024900,1.35252,16/07/01
35627,1.52931,1.53293,1.50031,1.51481,8793200,1.34608,17/07/01
35628,1.50756,1.52931,1.48219,1.49669,5124700,1.32998,18/07/01
35629,1.50756,1.5583,1.49669,1.5583,4455500,1.38472,19/07/01
35630,1.52931,1.55105,1.51481,1.51843,2701800,1.34929,20/07/01
35633,1.51481,1.52206,1.48582,1.49669,4612700,1.32998,23/07/01
35634,1.48582,1.50031,1.48219,1.48582,4481900,1.32032,24/07/01
35635,1.51843,1.53655,1.50394,1.53293,7964800,1.36218,25/07/01
35636,1.53293,1.56555,1.52568,1.5583,5377400,1.38472,26/07/01
35637,1.5583,1.59091,1.5583,1.58729,6286400,1.41048,27/07/01
35640,1.59454,1.59816,1.57279,1.59454,4526300,1.41693,30/07/01
35641,1.59816,1.60541,1.58729,1.59816,21964600,1.42014,31/07/01
35642,1.60179,1.60541,1.59091,1.60541,2504700,1.42659,01/08/01
35643,1.60541,1.6199,1.60179,1.61266,5956900,1.43303,02/08/01
35644,1.60541,1.61628,1.60179,1.61266,3799700,1.43303,03/08/01
35647,1.60903,1.6199,1.60903,1.61266,1169900,1.43303,06/08/01
35648,1.61266,1.6199,1.60541,1.61628,1325300,1.43624,07/08/01
35649,1.60903,1.61628,1.60179,1.60903,2216100,1.4298,08/08/01
35650,1.60541,1.60903,1.59454,1.60903,2936100,1.4298,09/08/01
35651,1.61266,1.61266,1.59816,1.60541,2712000,1.42659,10/08/01
35654,1.60541,1.60903,1.59454,1.60903,2512500,1.4298,13/08/01
35655,1.61266,1.62353,1.60903,1.6199,1484600,1.43946,14/08/01
35656,1.6199,1.6199,1.6199,1.6199,0,1.43946,15/08/01
35657,1.62353,1.63078,1.59454,1.61266,1690500,1.43303,16/08/01
35658,1.61266,1.61628,1.58367,1.59454,2810500,1.41693,17/08/01
35661,1.60541,1.60541,1.57279,1.57642,3623200,1.40082,20/08/01
35662,1.57279,1.57279,1.54743,1.56917,4188100,1.39438,21/08/01
35663,1.5583,1.56917,1.51843,1.51843,6377600,1.34929,22/08/01
35664,1.52568,1.58729,1.52568,1.58729,9456600,1.41048,23/08/01
35665,1.58004,1.6199,1.57642,1.61628,7866400,1.43624,24/08/01
35668,1.61628,1.66339,1.61266,1.6199,3978700,1.43946,27/08/01
35669,1.59816,1.61628,1.56917,1.58729,4760300,1.41048,28/08/01
35670,1.57642,1.60903,1.56555,1.59816,2791600,1.42014,29/08/01
35671,1.59454,1.61266,1.58004,1.58729,2338300,1.41048,30/08/01
35672,1.59091,1.59816,1.58367,1.59816,2363300,1.42014,31/08/01
35675,1.59454,1.60179,1.57642,1.59454,2402500,1.41693,03/09/01
35676,1.59454,1.59454,1.57642,1.58729,2614700,1.41048,04/09/01
35677,1.58004,1.58367,1.56192,1.57642,3374800,1.40082,05/09/01
35678,1.56192,1.56192,1.54018,1.55467,2803700,1.3815,06/09/01
35679,1.5438,1.55467,1.53655,1.54018,6152400,1.36862,07/09/01
35682,1.54018,1.54018,1.48944,1.52206,3291900,1.35252,10/09/01
35683,1.53293,1.5438,1.43146,1.44958,7189800,1.28811,11/09/01
35684,1.4532,1.4677,1.42059,1.42784,5030200,1.26879,12/09/01
35685,1.43508,1.46045,1.43146,1.43146,2456700,1.27201,13/09/01
35686,1.43508,1.44958,1.34086,1.34086,5587500,1.1915,14/09/01
35689,1.26838,1.34086,1.26838,1.32274,5209700,1.1754,17/09/01
35690,1.30825,1.33724,1.29737,1.33724,2661100,1.18829,18/09/01
35691,1.35536,1.38797,1.34086,1.34086,4627500,1.1915,19/09/01
35692,1.33724,1.33724,1.26838,1.26838,6719900,1.1271,20/09/01
35693,1.23214,1.301,1.21402,1.301,10016000,1.15608,21/09/01
35696,1.34086,1.36623,1.33361,1.35536,7392800,1.20439,24/09/01
35697,1.34086,1.43871,1.34086,1.42784,10975600,1.26879,25/09/01
35698,1.44596,1.50031,1.44596,1.46408,6507200,1.301,26/09/01
35699,1.49307,1.52206,1.48582,1.50394,8651300,1.33642,27/09/01
35700,1.50394,1.50394,1.50394,1.50394,0,1.33642,28/09/01
35703,1.52568,1.52568,1.50031,1.51481,8033300,1.34608,01/10/01
35704,1.51843,1.51843,1.49669,1.51843,4700800,1.34929,02/10/01
35705,1.51119,1.51119,1.48944,1.49307,5014100,1.32676,03/10/01
35706,1.49669,1.50756,1.49307,1.50031,5360000,1.33319,04/10/01
35707,1.50031,1.50031,1.50031,1.50031,0,1.33319,05/10/01
35710,1.47857,1.48944,1.4532,1.47857,8905900,1.31387,08/10/01
35711,1.48219,1.49307,1.47132,1.47857,3617000,1.31387,09/10/01
35712,1.47857,1.48582,1.4677,1.47857,7417000,1.31387,10/10/01
35713,1.49669,1.50031,1.47857,1.49307,6312600,1.32676,11/10/01
35714,1.48219,1.50031,1.47857,1.50031,5968600,1.33319,12/10/01
35717,1.49307,1.51119,1.48582,1.48944,3916400,1.32353,15/10/01
35718,1.48944,1.48944,1.48944,1.48944,0,1.32353,16/10/01
35719,1.54018,1.5583,1.54018,1.55105,3436400,1.37828,17/10/01
35720,1.5438,1.5438,1.52568,1.53655,3221500,1.3654,18/10/01
35721,1.53655,1.54018,1.51119,1.51119,4822500,1.34286,19/10/01
35724,1.52206,1.55105,1.52206,1.55105,2292200,1.37828,22/10/01
35725,1.56192,1.57642,1.56192,1.57642,5446700,1.40082,23/10/01
35726,1.59454,1.60179,1.58367,1.58729,9280900,1.41048,24/10/01
35727,1.60179,1.60179,1.58004,1.59091,4658000,1.4137,25/10/01
35728,1.59091,1.59091,1.59091,1.59091,0,1.4137,26/10/01
35731,1.56555,1.56555,1.54743,1.56555,5447200,1.39117,29/10/01
35732,1.55105,1.5583,1.54743,1.55105,5528100,1.37828,30/10/01
35733,1.5583,1.59454,1.55467,1.59454,7841500,1.41693,31/10/01
35734,1.59454,1.59454,1.59454,1.59454,0,1.41693,01/11/01
35735,1.59454,1.62353,1.59454,1.6199,5041300,1.43946,02/11/01
35738,1.62353,1.6344,1.6199,1.62715,4562900,1.4459,05/11/01
35739,1.63078,1.6344,1.62353,1.63078,8037600,1.44913,06/11/01
35740,1.6199,1.63078,1.60903,1.62715,8086900,1.4459,07/11/01
35741,1.62715,1.6489,1.62353,1.6489,5332800,1.46523,08/11/01
35742,1.6489,1.65252,1.64165,1.64527,5394000,1.46201,09/11/01
35745,1.64527,1.66339,1.6199,1.66339,12638200,1.47811,12/11/01
35746,1.66702,1.68151,1.66702,1.67064,9177300,1.48455,13/11/01
35747,1.68151,1.69963,1.65252,1.65614,6955600,1.47166,14/11/01
35748,1.67426,1.67426,1.64165,1.65614,4440500,1.47166,15/11/01
35749,1.65252,1.65977,1.64165,1.65614,4670300,1.47166,16/11/01
35752,1.66702,1.67789,1.6489,1.66702,8225100,1.48133,19/11/01
35753,1.65977,1.65977,1.6344,1.6489,6248700,1.46523,20/11/01
35754,1.64527,1.6489,1.63078,1.63078,12757600,1.44913,21/11/01
35755,1.63802,1.64165,1.63078,1.63802,1858200,1.45556,22/11/01
35756,1.63802,1.64527,1.6199,1.62353,3515400,1.44269,23/11/01
35759,1.63078,1.6344,1.59454,1.59454,6119800,1.41693,26/11/01
35760,1.59816,1.62353,1.59454,1.6199,3041200,1.43946,27/11/01
35761,1.61266,1.62353,1.59454,1.59454,3493300,1.41693,28/11/01
35762,1.60179,1.6344,1.60179,1.63078,228802500,1.44913,29/11/01
35763,1.63078,1.66339,1.63078,1.66339,10470000,1.47811,30/11/01
35766,1.64527,1.64527,1.62715,1.63802,2216900,1.45556,03/12/01
35767,1.63802,1.6489,1.62353,1.63802,3582500,1.45556,04/12/01
35768,1.6344,1.6489,1.63078,1.64527,3538500,1.46201,05/12/01
35769,1.64527,1.64527,1.63802,1.64165,7808900,1.45879,06/12/01
35770,1.64165,1.64165,1.6344,1.64165,13514700,1.45879,07/12/01
35773,1.64165,1.64527,1.61628,1.6199,5056600,1.43946,10/12/01
35774,1.61628,1.64165,1.61628,1.64165,5659200,1.45879,11/12/01
35775,1.64527,1.66339,1.63802,1.65614,11012500,1.47166,12/12/01
35776,1.64527,1.66702,1.64527,1.65977,64493400,1.47489,13/12/01
35777,1.65977,1.66702,1.62353,1.6344,9422800,1.45235,14/12/01
35780,1.63078,1.64165,1.61266,1.6199,2606200,1.43946,17/12/01
35781,1.6199,1.63078,1.60903,1.62715,3045500,1.4459,18/12/01
35782,1.62353,1.63078,1.60179,1.60179,3782400,1.42337,19/12/01
35783,1.59454,1.61628,1.58367,1.59816,169936700,1.42014,20/12/01
35784,1.59816,1.6199,1.59816,1.61628,4002400,1.43624,21/12/01
35787,1.61628,1.61628,1.61628,1.61628,0,1.43624,24/12/01
35788,1.61628,1.61628,1.61628,1.61628,0,1.43624,25/12/01
35789,1.61628,1.61628,1.61628,1.61628,0,1.43624,26/12/01
35790,1.61628,1.6489,1.61266,1.62715,4169600,1.4459,27/12/01
35791,1.63078,1.6489,1.62715,1.6489,5394100,1.46523,28/12/01
35794,1.6489,1.6489,1.6489,1.6489,0,1.46523,31/12/01
35795,1.6489,1.6489,1.6489,1.6489,0,1.46523,01/01/02
35796,1.64527,1.64527,1.62353,1.63078,1111700,1.44913,02/01/02
35797,1.6344,1.64165,1.63078,1.64165,1852900,1.45879,03/01/02
35798,1.6344,1.64165,1.6344,1.64165,1791600,1.45879,04/01/02
35801,1.6344,1.64165,1.6199,1.6199,2991200,1.43946,07/01/02
35802,1.61266,1.6199,1.57279,1.57642,10136100,1.40082,08/01/02
35803,1.52568,1.54743,1.50394,1.51119,31991100,1.34286,09/01/02
35804,1.50756,1.53655,1.50394,1.51119,26772600,1.34286,10/01/02
35805,1.51843,1.52931,1.51119,1.52568,17508200,1.35574,11/01/02
35808,1.52568,1.52931,1.51481,1.52568,9709200,1.35574,14/01/02
35809,1.52568,1.52931,1.51843,1.52206,8567300,1.35252,15/01/02
35810,1.52206,1.55105,1.51843,1.55105,11924200,1.37828,16/01/02
35811,1.55467,1.58367,1.55467,1.58004,10658900,1.40404,17/01/02
35812,1.58004,1.60541,1.58004,1.60541,10291700,1.42659,18/01/02
35815,1.60179,1.60541,1.59454,1.60541,12794700,1.42659,21/01/02
35816,1.60903,1.61628,1.60903,1.60903,10400800,1.4298,22/01/02
35817,1.60541,1.60541,1.55467,1.5583,17544400,1.38472,23/01/02
35818,1.56555,1.56917,1.52568,1.52568,7068800,1.35574,24/01/02
35819,1.51843,1.52568,1.51119,1.52568,24522300,1.35574,25/01/02
35822,1.52931,1.5438,1.52568,1.54018,2430900,1.36862,28/01/02
35823,1.52931,1.54018,1.51119,1.51119,7705100,1.34286,29/01/02
35824,1.51481,1.51481,1.4677,1.48219,22605500,1.31709,30/01/02
35825,1.49307,1.49669,1.47132,1.47132,10097700,1.30743,31/01/02
35826,1.47132,1.47132,1.46408,1.46408,300,1.301,01/02/02
35829,1.46408,1.47132,1.40609,1.40972,15915800,1.25269,04/02/02
35830,1.41696,1.42059,1.3771,1.39522,10986800,1.23981,05/02/02
35831,1.40247,1.43146,1.40247,1.43146,137900,1.27201,06/02/02
35832,1.43146,1.46045,1.42059,1.43146,7093400,1.27201,07/02/02
35833,1.43146,1.44233,1.41334,1.42059,2318700,1.26235,08/02/02
35836,1.42059,1.42784,1.40972,1.41696,3145900,1.25913,11/02/02
35837,1.41696,1.41696,1.41696,1.41696,0,1.25913,12/02/02
35838,1.41696,1.42784,1.39884,1.42421,6553900,1.26557,13/02/02
35839,1.42421,1.44233,1.41696,1.43146,3656700,1.27201,14/02/02
35840,1.44233,1.44233,1.41696,1.42784,3988700,1.26879,15/02/02
35843,1.41696,1.43508,1.40609,1.42784,17577800,1.26879,18/02/02
35844,1.41696,1.42784,1.36623,1.36623,13341500,1.21405,19/02/02
35845,1.38072,1.38435,1.31912,1.35173,13315300,1.20116,20/02/02
35846,1.3771,1.3771,1.32637,1.34086,6430700,1.1915,21/02/02
35847,1.34086,1.36985,1.34086,1.36623,6715200,1.21405,22/02/02
35850,1.37348,1.37348,1.35173,1.36623,10719200,1.21405,25/02/02
35851,1.3771,1.43871,1.37348,1.42784,16304200,1.26879,26/02/02
35852,1.44233,1.4677,1.44233,1.46045,10791800,1.29777,27/02/02
35853,1.4677,1.47132,1.43508,1.46045,24857700,1.29777,28/02/02
35854,1.46045,1.4677,1.4532,1.46045,7022400,1.29777,01/03/02
35857,1.46045,1.47857,1.46045,1.47132,95685300,1.30743,04/03/02
35858,1.47495,1.47857,1.4532,1.4532,5152200,1.29133,05/03/02
35859,1.46408,1.46408,1.44958,1.46408,6610700,1.301,06/03/02
35860,1.46045,1.47495,1.45683,1.47495,4187600,1.31066,07/03/02
35861,1.47857,1.51843,1.47857,1.50756,9262400,1.33963,08/03/02
35864,1.50756,1.52568,1.50394,1.51843,8144500,1.34929,11/03/02
35865,1.51843,1.52568,1.51481,1.51843,5896800,1.34929,12/03/02
35866,1.52206,1.52568,1.51843,1.52568,4985300,1.35574,13/03/02
35867,1.51843,1.52206,1.51843,1.52206,6000,1.35252,14/03/02
35868,1.52206,1.52206,1.52206,1.52206,9500,1.35252,15/03/02
35871,1.52206,1.53293,1.51481,1.52206,4246300,1.35252,18/03/02
35872,1.51843,1.52568,1.51481,1.51843,2955900,1.34929,19/03/02
35873,1.51843,1.52206,1.50756,1.50756,1032300,1.33963,20/03/02
35874,1.50756,1.51119,1.4677,1.47495,9878000,1.31066,21/03/02
35875,1.47857,1.50031,1.45683,1.50031,9421900,1.33319,22/03/02
35878,1.48944,1.50394,1.47132,1.47132,8127300,1.30743,25/03/02
35879,1.47857,1.48582,1.47495,1.47857,1795000,1.31387,26/03/02
35880,1.48582,1.48582,1.47132,1.47132,2837700,1.30743,27/03/02
35881,1.47132,1.47132,1.47132,1.47132,0,1.30743,28/03/02
35882,1.47132,1.47132,1.47132,1.47132,0,1.30743,29/03/02
35885,1.47132,1.47132,1.47132,1.47132,0,1.30743,01/04/02
35886,1.46045,1.46045,1.4532,1.4532,26300,1.29133,02/04/02
35887,1.4532,1.45683,1.43146,1.43146,7118500,1.27201,03/04/02
35888,1.43508,1.46045,1.43146,1.44596,4580100,1.2849,04/04/02
35889,1.46045,1.46408,1.43871,1.44596,3315600,1.2849,05/04/02
35892,1.44596,1.44958,1.42421,1.42784,4024700,1.26879,08/04/02
35893,1.43146,1.43871,1.43146,1.43871,0,1.27845,09/04/02
35894,1.38797,1.40972,1.38435,1.38435,10695300,1.23015,10/04/02
35895,1.39884,1.39884,1.38435,1.3916,2860600,1.23659,11/04/02
35896,1.3916,1.3916,1.38435,1.3916,1555300,1.23659,12/04/02
35899,1.3916,1.39884,1.38797,1.39884,2111600,1.24303,15/04/02
35900,1.39884,1.40609,1.39522,1.40609,4019100,1.24947,16/04/02
35901,1.40609,1.43146,1.40609,1.43146,4973300,1.27201,17/04/02
35902,1.43146,1.45683,1.43146,1.4532,14162100,1.29133,18/04/02
35903,1.44958,1.47857,1.44596,1.47857,12143500,1.31387,19/04/02
35906,1.47857,1.48582,1.46408,1.4677,5594900,1.30421,22/04/02
35907,1.46045,1.46408,1.43146,1.43146,5780200,1.27201,23/04/02
35908,1.43146,1.43508,1.41334,1.41334,3139400,1.25591,24/04/02
35909,1.41334,1.41334,1.41334,1.41334,0,1.25591,25/04/02
35910,1.41696,1.43146,1.40247,1.40247,2216000,1.24625,26/04/02
35913,1.40609,1.42421,1.40609,1.40609,2520100,1.24947,29/04/02
35914,1.41334,1.41696,1.3916,1.39522,3454100,1.23981,30/04/02
35915,1.39522,1.39522,1.39522,1.39522,0,1.23981,01/05/02
35916,1.38797,1.38797,1.32999,1.32999,1300,1.18184,02/05/02
35917,1.33724,1.3771,1.33724,1.36985,8416800,1.21726,03/05/02
35920,1.3771,1.38797,1.35898,1.35898,1732400,1.2076,06/05/02
35921,1.35898,1.37348,1.34448,1.35173,3040300,1.20116,07/05/02
35922,1.34811,1.3771,1.34811,1.3771,4850200,1.22371,08/05/02
35923,1.38072,1.3916,1.36623,1.3771,2165700,1.22371,09/05/02
35924,1.3771,1.38072,1.3626,1.36985,2728300,1.21726,10/05/02
35927,1.35898,1.35898,1.35173,1.35173,551800,1.20116,13/05/02
35928,1.35898,1.38435,1.35898,1.36623,4016400,1.21405,14/05/02
35929,1.37348,1.3771,1.36623,1.3771,3557400,1.22371,15/05/02
35930,1.3771,1.38072,1.36985,1.3771,1622000,1.22371,16/05/02
35931,1.38072,1.38435,1.3626,1.36623,5657600,1.21405,17/05/02
35934,1.37348,1.37348,1.35536,1.35898,1866100,1.2076,20/05/02
35935,1.35898,1.3626,1.35173,1.35898,3379900,1.2076,21/05/02
35936,1.35898,1.36623,1.35173,1.35898,2246100,1.2076,22/05/02
35937,1.35898,1.3626,1.35536,1.3626,1087400,1.21082,23/05/02
35938,1.3626,1.36623,1.34448,1.35173,2304800,1.20116,24/05/02
35941,1.35173,1.35536,1.34086,1.34448,1863800,1.19472,27/05/02
35942,1.34811,1.35898,1.34448,1.35898,2039200,1.2076,28/05/02
35943,1.35898,1.37348,1.35898,1.37348,27500,1.22049,29/05/02
35944,1.37348,1.37348,1.37348,1.37348,0,1.22049,30/05/02
35945,1.36985,1.36985,1.32274,1.32274,431900,1.1754,31/05/02
35948,1.34086,1.34086,1.32274,1.32999,4636000,1.18184,03/06/02
35949,1.32999,1.33361,1.31549,1.32274,3152200,1.1754,04/06/02
35950,1.32637,1.32999,1.32637,1.32999,700,1.18184,05/06/02
35951,1.32999,1.32999,1.32999,1.32999,9200,1.18184,06/06/02
35952,1.32637,1.33361,1.31549,1.33361,4061300,1.18506,07/06/02
35955,1.33361,1.33361,1.33361,1.33361,0,1.18506,10/06/02
35956,1.33361,1.33724,1.32637,1.32637,4746800,1.17863,11/06/02
35957,1.32637,1.33724,1.31912,1.33724,3211800,1.18829,12/06/02
35958,1.33724,1.34086,1.31187,1.31187,3316100,1.16574,13/06/02
35959,1.31549,1.31912,1.26838,1.27925,9237000,1.13676,14/06/02
35962,1.28288,1.30825,1.28288,1.30462,2525800,1.1593,17/06/02
35963,1.30462,1.30462,1.29013,1.29013,3216000,1.14642,18/06/02
35964,1.29013,1.29375,1.26838,1.2865,5782900,1.1432,19/06/02
35965,1.28288,1.32274,1.27925,1.301,9632400,1.15608,20/06/02
35966,1.29737,1.31187,1.29375,1.301,6075000,1.15608,21/06/02
35969,1.31187,1.31187,1.26838,1.27201,23441600,1.13032,24/06/02
35970,1.2865,1.30462,1.28288,1.29737,6903000,1.15286,25/06/02
35971,1.2865,1.2865,1.26113,1.26838,8077900,1.1271,26/06/02
35972,1.27563,1.28288,1.26476,1.26838,10116500,1.1271,27/06/02
35973,1.27563,1.27925,1.25751,1.27201,16995900,1.13032,28/06/02
35976,1.27563,1.29013,1.27201,1.28288,2997200,1.13998,01/07/02
35977,1.27925,1.27925,1.24301,1.24664,6572400,1.10778,02/07/02
35978,1.24664,1.25026,1.21765,1.21765,9311100,1.08202,03/07/02
35979,1.22489,1.23577,1.21402,1.22127,8664200,1.08523,04/07/02
35980,1.22127,1.23214,1.22127,1.23214,1200,1.09489,05/07/02
35983,1.23214,1.25026,1.23214,1.25026,29400,1.111,08/07/02
35984,1.24664,1.25751,1.22852,1.23577,6394400,1.09812,09/07/02
35985,1.23939,1.24664,1.22852,1.24301,2074800,1.10455,10/07/02
35986,1.23577,1.23577,1.22127,1.23214,5973300,1.09489,11/07/02
35987,1.23214,1.23214,1.23214,1.23214,0,1.09489,12/07/02
35990,1.23214,1.23214,1.21402,1.21402,1500,1.07879,15/07/02
35991,1.21765,1.22489,1.18866,1.1959,6406000,1.06269,16/07/02
35992,1.1959,1.20315,1.1959,1.20315,68900,1.06913,17/07/02
35993,1.19953,1.20315,1.18866,1.19228,5480200,1.05947,18/07/02
35994,1.18503,1.18503,1.16329,1.16329,71700,1.03371,19/07/02
35997,1.16329,1.17778,1.12342,1.12342,4575300,0.99828,22/07/02
35998,1.13067,1.1343,1.05095,1.07994,17808300,0.95965,23/07/02
35999,1.05095,1.06906,1.02558,1.05095,8627500,0.93389,24/07/02
36000,1.07269,1.10168,1.04007,1.04007,7911100,0.92422,25/07/02
36001,1.0437,1.06906,1.0437,1.06906,27300,0.94998,26/07/02
36004,1.08356,1.09806,1.05819,1.09806,5032900,0.97575,29/07/02
36005,1.09806,1.1053,1.07269,1.08356,3792100,0.96286,30/07/02
36006,1.08718,1.08718,1.07269,1.07269,0,0.9532,31/07/02
36007,1.09081,1.09081,1.07269,1.07269,13700,0.9532,01/08/02
36008,1.08356,1.08356,1.0437,1.0437,48200,0.92744,02/08/02
36011,1.0437,1.0437,1.01833,1.01833,1000,0.9049,05/08/02
36012,1.01471,1.02195,1.00746,1.01471,16754500,0.90168,06/08/02
36013,1.02195,1.03283,0.97484,0.98209,31861900,0.8727,07/08/02
36014,0.98209,0.99296,0.97847,0.98934,9317500,0.87914,08/08/02
36015,0.99296,1.01471,0.99296,1.01471,8764600,0.90168,09/08/02
36018,1.01108,1.01833,1.00746,1.01471,1800900,0.90168,12/08/02
36019,1.01833,1.01833,1.00383,1.01471,1898800,0.90168,13/08/02
36020,1.00746,1.01471,1.00021,1.01471,1971600,0.90168,14/08/02
36021,1.01471,1.01471,1.01471,1.01471,0,0.90168,15/08/02
36022,1.00746,1.01108,0.98571,1.00021,4151900,0.8888,16/08/02
36025,0.99659,1.0292,0.99659,1.0292,2922300,0.91456,19/08/02
36026,1.0292,1.03283,1.01833,1.01833,1167300,0.9049,20/08/02
36027,1.01833,1.03645,1.01833,1.02195,3928700,0.90812,21/08/02
36028,1.02558,1.04732,1.02195,1.04732,4167700,0.93066,22/08/02
36029,1.04732,1.05095,1.03283,1.04732,1759500,0.93066,23/08/02
36032,1.0437,1.06544,1.03645,1.04007,3098500,0.92422,26/08/02
36033,1.04007,1.04732,1.04007,1.04732,16500,0.93066,27/08/02
36034,1.04007,1.04732,1.02195,1.02195,4223400,0.90812,28/08/02
36035,1.02195,1.02558,1.00746,1.01471,2291900,0.90168,29/08/02
36036,1.01833,1.02558,1.00746,1.02558,4567300,0.91134,30/08/02
36039,1.02195,1.02558,0.99659,0.99659,3662100,0.88558,02/09/02
36040,1.00021,1.00021,0.97484,0.97847,6344000,0.86948,03/09/02
36041,0.97847,0.98209,0.96759,0.96759,14254900,0.85981,04/09/02
36042,0.97122,0.97122,0.94947,0.94947,20800,0.84371,05/09/02
36043,0.94947,0.96759,0.94947,0.96397,2737100,0.85659,06/09/02
36046,0.96035,0.96759,0.9531,0.95672,13638800,0.85015,09/09/02
36047,0.96035,0.96397,0.9531,0.96035,2711500,0.85338,10/09/02
36048,0.96035,0.97122,0.95672,0.97122,1906100,0.86304,11/09/02
36049,0.96759,0.96759,0.9531,0.96035,3038200,0.85338,12/09/02
36050,0.96035,0.96035,0.92773,0.94223,5579600,0.83728,13/09/02
36053,0.94223,0.94585,0.89874,0.90599,13514500,0.80507,16/09/02
36054,0.91686,0.91686,0.8625,0.86975,13137700,0.77287,17/09/02
36055,0.86975,0.86975,0.81901,0.81901,510400,0.72778,18/09/02
36056,0.82264,0.85525,0.79364,0.82988,21458800,0.73744,19/09/02
36057,0.82626,0.8625,0.82626,0.84076,6836400,0.74711,20/09/02
36060,0.84438,0.84438,0.79727,0.79727,5666300,0.70846,23/09/02
36061,0.79727,0.80452,0.76465,0.77915,6885900,0.69236,24/09/02
36062,0.77552,0.82988,0.7719,0.82988,8705000,0.73744,25/09/02
36063,0.83351,0.8625,0.82626,0.848,7396300,0.75354,26/09/02
36064,0.84076,0.84076,0.80814,0.80814,523500,0.71812,27/09/02
36067,0.81176,0.81176,0.7719,0.77915,6035600,0.69236,30/09/02
36068,0.78277,0.80089,0.77915,0.78277,5008000,0.69558,01/10/02
36069,0.80089,0.81176,0.79002,0.81176,9360100,0.72134,02/10/02
36070,0.80452,0.81901,0.79002,0.79002,6854000,0.70202,03/10/02
36071,0.79364,0.80089,0.77552,0.78277,5552400,0.69558,04/10/02
36074,0.77915,0.77915,0.76465,0.76465,74600,0.67948,07/10/02
36075,0.77915,0.7864,0.77915,0.7864,400,0.6988,08/10/02
36076,0.79002,0.79364,0.76103,0.7719,35236100,0.68592,09/10/02
36077,0.7719,0.77915,0.74291,0.75378,12963600,0.66982,10/10/02
36078,0.76828,0.7719,0.75741,0.76465,7194900,0.67948,11/10/02
36081,0.76103,0.76103,0.73566,0.73929,8796300,0.65694,14/10/02
36082,0.74291,0.76103,0.73929,0.76103,14745200,0.67626,15/10/02
36083,0.75016,0.76828,0.75016,0.76103,6147200,0.67626,16/10/02
36084,0.76103,0.77552,0.76103,0.77552,6800,0.68914,17/10/02
